CTV3ID,CTV3PreferredTermDesc,CTV3Source
XaaWM,DNA first intranasal seasonal influenza vaccination,CTV3Map_Code_And_Term
XaaZp,Seasonal influenza vaccination given while hospital inpt,CTV3Map_Code_And_Term
Xaac1,Administration of first intranasal pandemic influenza vacc,CTV3Map_Code_And_Term
Xaac2,Administration of second intranasal pandemic influenza vacc,CTV3Map_Code_And_Term
Xaac3,Administration of first intranasal seasonal influenza vacc,CTV3Map_Code_And_Term
Xaac4,Administration of second intranasal seasonal influenza vacc,CTV3Map_Code_And_Term
Xaac5,First intranasal pndmc influenza vcc gvn othr hlthcare prvdr,CTV3Map_Code_And_Term
Xaac6,Scnd intrnsl pndmc flu vacc gvn by other healthcare provider,CTV3_Children
Xaac7,First intranasal seasonal flu vacc gvn by othr hlthcare prov,CTV3Map_Code_And_Term
Xaac8,Secnd intranasal seasonal flu vacc gvn by othr hlthcare prov,CTV3Map_Code_And_Term
XaadS,First intranasal seasonal influenza vaccination declined,CTV3Map_Code_And_Term
XaadT,First intranasal pandemic influenza vaccination declined,CTV3Map_Code_And_Term
XaadU,Second intranasal seasonal influenza vaccination declined,CTV3Map_Code_And_Term
XaadV,Second intranasal pandemic influenza vaccination declined,CTV3Map_Code_And_Term
XaadX,DNA first intranasal pandemic influenza vaccination,CTV3Map_Code_And_Term
XaadZ,DNA second intranasal pandemic influenza vaccination,CTV3_Children
XabvT,2nd intramuscular seasonal influenza vacc given by other HCP,CTV3Map_Code_And_Term
Xac5J,1st intramuscular seasonal influenza vacc given by other HCP,CTV3Map_Code_And_Term
Xad9j,Administration of first inactivated seasonal influenza vacc,CTV3Map_Code_And_Term
Xad9k,Administration of second inactivated seasonal influenza vacc,CTV3Map_Code_And_Term
Xaeet,First intranasal seasonal influenza vacc given by pharmacist,CTV3Map_Code_And_Term
Xaeeu,Second intranasal seasonal influenza vacc givn by pharmacist,CTV3Map_Code_And_Term
Xaeev,First inactivated seasonal influenza vacc gvn by pharmacist,CTV3Map_Code_And_Term
Xaeew,Second inactivated seasonal influenza vacc gvn by pharmacist,CTV3Map_Code_And_Term
Y0c3f,First influenza A (H1N1v) 2009 vaccination given,CTV3_Children
Y0c40,Second influenza A (H1N1v) 2009 vaccination given,CTV3_Children
Y0fd0,Optaflu,CTV3_Children
Y1314,Mastaflu (MASTA),CTV3_Children
Y3087,Invivac (Solvey),CTV3_Children
ZV048,[V]Influenza vaccination,CTV3Map_Code_And_Term
ZV048,[V]Influenza vaccination,CTV3Map_Code_Only
