read_code,read_term,cat1,cat2,score
H313.,Mixed simple and mucopurulent chronic bronchitis,comorbidity,COPD,NA
H31..,Chronic bronchitis,comorbidity,COPD,NA
H31y1,Chronic tracheobronchitis,comorbidity,COPD,NA
H31y.,Other chronic bronchitis,comorbidity,COPD,NA
H31yz,Other chronic bronchitis NOS,comorbidity,COPD,NA
H31z.,Chronic bronchitis NOS,comorbidity,COPD,NA
H3200,Segmental bullous emphysema,comorbidity,COPD,NA
H3201,Zonal bullous emphysema,comorbidity,COPD,NA
H3202,Giant bullous emphysema,comorbidity,COPD,NA
H3203,Bullous emphysema with collapse,comorbidity,COPD,NA
H320.,Chronic bullous emphysema,comorbidity,COPD,NA
H320z,Chronic bullous emphysema NOS,comorbidity,COPD,NA
H321.,Panlobular emphysema,comorbidity,COPD,NA
H322.,Centrilobular emphysema,comorbidity,COPD,NA
H32..,Emphysema,comorbidity,COPD,NA
H32y0,Acute vesicular emphysema,comorbidity,COPD,NA
H32y1,Atrophic (senile) emphysema,comorbidity,COPD,NA
H32y2,MacLeod's unilateral emphysema,comorbidity,COPD,NA
H32y.,Other emphysema,comorbidity,COPD,NA
H32yz,Other emphysema NOS,comorbidity,COPD,NA
H32z.,Emphysema NOS,comorbidity,COPD,NA
H36..,Mild chronic obstructive pulmonary disease,comorbidity,COPD,NA
H37..,Moderate chronic obstructive pulmonary disease,comorbidity,COPD,NA
H38..,Severe chronic obstructive pulmonary disease,comorbidity,COPD,NA
H39..,Very severe chronic obstructive pulmonary disease,comorbidity,COPD,NA
H3A..,End stage chronic obstructive airways disease,comorbidity,COPD,NA
H3...,Chronic obstructive pulmonary disease,comorbidity,COPD,NA
H3y0.,Chronic obstruct pulmonary dis with acute lower resp infectn,comorbidity,COPD,NA
H3y1.,"Chron obstruct pulmonary dis wth acute exacerbation, unspec",comorbidity,COPD,NA
H3y..,Other specified chronic obstructive pulmonary disease,comorbidity,COPD,NA
H3z..,Chronic obstructive pulmonary disease NOS,comorbidity,COPD,NA
H4640,Chronic emphysema due to chemical fumes,comorbidity,COPD,NA
H4641,Obliterative bronchiolitis due to chemical fumes,comorbidity,COPD,NA
H5832,Eosinophilic bronchitis,comorbidity,COPD,NA
Hyu30,[X]Other emphysema,comorbidity,COPD,NA
66YM.,Chronic obstructive pulmonary disease annual review,comorbidity,COPD,NA
66Yf.,Number of chronic obstructive pulmonary disease exacerbations in past year,comorbidity,COPD,NA
66YI.,Chronic obstructive pulmonary disease self-management plan given,comorbidity,COPD,NA
66YB.,Chronic obstructive pulmonary disease monitoring,comorbidity,COPD,NA
H3B..,Asthma-chronic obstructive pulmonary disease overlap syndrom,comorbidity,COPD,NA
X101j,Occupational chronic bronchitis,comorbidity,COPD,NA
X101k,Byssinosis grade 3,comorbidity,COPD,NA
X101l,Bronchiolitis obliterans,comorbidity,COPD,NA
X101m,Drug-induced bronchiolitis obliterans,comorbidity,COPD,NA
X101n,Pulmonary emphysema,comorbidity,COPD,NA
X101o,Pulmonary emphysema in alpha-1 PI deficiency,comorbidity,COPD,NA
X101p,Toxic emphysema,comorbidity,COPD,NA
X101q,Congenital lobar emphysema,comorbidity,COPD,NA
X101r,Scar emphysema,comorbidity,COPD,NA
X102z,Bronchiolitis obliterans with usual interstitial pneumonitis,comorbidity,COPD,NA
XE0YM,Purulent chronic bronchitis,comorbidity,COPD,NA
XE0YN,Bullous emphysema with collapse,comorbidity,COPD,NA
XE0YO,Atrophic (senile) emphysema,comorbidity,COPD,NA
XE0YP,Other emphysema NOS,comorbidity,COPD,NA
XaIND,End stage chronic obstructive airways disease,comorbidity,COPD,NA
Xaa7C,Eosinophilic bronchitis,comorbidity,COPD,NA
66YB0,Chronic obstructive pulmonary disease 3 monthly review,comorbidity,COPD,NA
66YB1,Chronic obstructive pulmonary disease 6 monthly review,comorbidity,COPD,NA
