Disease,Read code,Descr,Category
Hypertension,G232.00,Hypertensive heart&renal dis wth (congestive) heart failure,Hypertension (3)
Hypertension,G233.00,Hypertensive heart and renal disease with renal failure,Hypertension (3)
Hypertension,G234.00,Hyperten heart&renal dis+both(congestv)heart and renal fail,Hypertension (3)
Hypertension,G23z.00,Hypertensive heart and renal disease NOS,Hypertension (3)
Hypertension,G2y..00,Other specified hypertensive disease,Hypertension (3)
Hypertension,G2z..00,Hypertensive disease NOS,Hypertension (3)
Hypertension,G672.00,Hypertensive encephalopathy,Hypertension (3)
Hypertension,G672.11,Hypertensive crisis,Hypertension (3)
Hypertension,Gyu2.00,[X]Hypertensive diseases,Hypertension (3)
Hypertension,L122.00,Other pre-existing hypertension in preg/childbirth/puerp,Hypertension (3)
Hypertension,L122000,Other pre-existing hypertension in preg/childb/puerp unspec,Hypertension (3)
Hypertension,L122100,Other pre-existing hypertension in preg/childb/puerp - deliv,Hypertension (3)
Hypertension,L122300,Other pre-exist hypertension in preg/childb/puerp-not deliv,Hypertension (3)
Hypertension,L122z00,Other pre-existing hypertension in preg/childb/puerp NOS,Hypertension (3)
Hypertension,L127.00,Pre-eclampsia or eclampsia with pre-existing hypertension,Hypertension (3)
Hypertension,L127z00,Pre-eclampsia or eclampsia + pre-existing hypertension NOS,Hypertension (3)
Hypertension,L128.00,Pre-exist hypertension compl preg childbirth and puerperium,Hypertension (3)
Hypertension,L128000,Pre-exist hyperten heart dis compl preg childbth+puerperium,Hypertension (3)
Hypertension,L128200,Pre-exist 2ndry hypertens comp preg childbth and puerperium,Hypertension (3)
Hypertension,TJC7.00,Adverse reaction to other antihypertensives,Hypertension (3)
Hypertension,TJC7z00,Adverse reaction to antihypertensives NOS,Hypertension (3)
Hypertension,U60C500,"[X]Oth antihyperten drug caus advers eff in therap use, NEC",Hypertension (3)
Hypertension,U60C511,[X] Adverse reaction to other antihypertensives,Hypertension (3)
Hypertension,U60C51A,[X] Adverse reaction to antihypertensives NOS,Hypertension (3)
Hypertension,6146200,Hypertension induced by oral contraceptive pill,Secondary hypertension (4)
Hypertension,G24..00,Secondary hypertension,Secondary hypertension (4)
Hypertension,G240.00,Secondary malignant hypertension,Secondary hypertension (4)
Hypertension,G240000,Secondary malignant renovascular hypertension,Secondary hypertension (4)
Hypertension,G240z00,Secondary malignant hypertension NOS,Secondary hypertension (4)
Hypertension,G241.00,Secondary benign hypertension,Secondary hypertension (4)
Hypertension,G241000,Secondary benign renovascular hypertension,Secondary hypertension (4)
Hypertension,G241z00,Secondary benign hypertension NOS,Secondary hypertension (4)
Hypertension,G244.00,Hypertension secondary to endocrine disorders,Secondary hypertension (4)
Hypertension,G24z.00,Secondary hypertension NOS,Secondary hypertension (4)
Hypertension,G24z000,Secondary renovascular hypertension NOS,Secondary hypertension (4)
Hypertension,G24z100,Hypertension secondary to drug,Secondary hypertension (4)
Hypertension,G24zz00,Secondary hypertension NOS,Secondary hypertension (4)
Hypertension,Gyu2100,[X]Hypertension secondary to other renal disorders,Secondary hypertension (4)
